84
-0.9591836734693877,-0.9183673469387755,-0.8775510204081632,-0.8367346938775511,-0.7959183673469388,-0.7551020408163265,-0.7142857142857143,-0.6734693877551021,-0.6326530612244898,-0.5918367346938775,-0.5510204081632654,-0.5102040816326531,-0.4693877551020409,-0.4285714285714286,-0.3877551020408164,-0.34693877551020413,-0.30612244897959184,-0.26530612244897966,-0.22448979591836737,-0.1836734693877552,-0.1428571428571429,-0.10204081632653073,-0.061224489795918435,-0.020408163265306145,0.020408163265306145,0.06122448979591821,0.1020408163265305,0.1428571428571428,0.18367346938775508,0.22448979591836715,0.26530612244897944,0.30612244897959173,0.346938775510204,0.3877551020408163,0.4285714285714284,0.46938775510204067,0.510204081632653,0.5510204081632653,0.5918367346938773,0.6326530612244896,0.6734693877551019,0.7142857142857142,0.7551020408163265,0.7959183673469385,0.8367346938775508,0.8775510204081631,0.9183673469387754,0.9591836734693877
-0.9591836734693877,-0.9183673469387755,-0.8775510204081632,-0.8367346938775511,-0.7959183673469388,-0.7551020408163265,-0.7142857142857143,-0.6734693877551021,-0.6326530612244898,-0.5918367346938775,-0.5510204081632654,-0.5102040816326531,-0.4693877551020409,-0.4285714285714286,-0.3877551020408164,-0.34693877551020413,-0.30612244897959184,-0.26530612244897966,-0.22448979591836737,-0.1836734693877552,-0.1428571428571429,-0.10204081632653073,-0.061224489795918435,-0.020408163265306145,0.020408163265306145,0.06122448979591821,0.1020408163265305,0.1428571428571428,0.18367346938775508,0.22448979591836715,0.26530612244897944,0.30612244897959173,0.346938775510204,0.3877551020408163,0.4285714285714284,0.46938775510204067,0.510204081632653,0.5510204081632653,0.5918367346938773,0.6326530612244896,0.6734693877551019,0.7142857142857142,0.7551020408163265,0.7959183673469385,0.8367346938775508,0.8775510204081631,0.9183673469387754,0.9591836734693877
-0.9591836734693877,-0.9183673469387755,-0.8775510204081632,-0.8367346938775511,-0.7959183673469388,-0.7551020408163265,-0.7142857142857143,-0.6734693877551021,-0.6326530612244898,-0.5918367346938775,-0.5510204081632654,-0.5102040816326531,-0.4693877551020409,-0.4285714285714286,-0.3877551020408164,-0.34693877551020413,-0.30612244897959184,-0.26530612244897966,-0.22448979591836737,-0.1836734693877552,-0.1428571428571429,-0.10204081632653073,-0.061224489795918435,-0.020408163265306145,0.020408163265306145,0.06122448979591821,0.1020408163265305,0.1428571428571428,0.18367346938775508,0.22448979591836715,0.26530612244897944,0.30612244897959173,0.346938775510204,0.3877551020408163,0.4285714285714284,0.46938775510204067,0.510204081632653,0.5510204081632653,0.5918367346938773,0.6326530612244896,0.6734693877551019,0.7142857142857142,0.7551020408163265,0.7959183673469385,0.8367346938775508,0.8775510204081631,0.9183673469387754,0.9591836734693877
48,48,48
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
